Timestamp,Accel_X (m/s^2),Strain (με),Temp (°C),Condition Label
2025-04-19 00:02:46,0.246618047998347,92.20152586881107,24.55393588113534,0
2025-04-19 00:02:47,0.5690378947961842,103.16106979840264,24.630424896228178,0
2025-04-19 00:02:48,-0.0736164348008611,98.0675265997022,26.479564758858903,0
2025-04-19 00:02:49,0.0351123720930043,121.68066144105282,23.93204015911161,1
2025-04-19 00:02:50,-0.1647131678865224,111.08507878606436,22.68579517263565,1
2025-04-19 00:02:51,-0.0210614291823477,172.1649238336994,24.859945951007205,2
2025-04-19 00:02:52,-0.0454879296179509,103.6573616010683,24.27373907312689,1
2025-04-19 00:02:53,0.1023455924449931,115.52055827686952,24.27373907312689,0
2025-04-19 00:02:54,0.0830072397990057,79.9556596214655,24.736932316151965,0
2025-04-19 00:02:55,0.3963480727633015,114.9512952529393,25.737258470870174,1
2025-04-19 00:02:56,0.1738025363240499,114.9512952529393,24.986067157648275,1
2025-04-19 00:02:57,0.5729165203988767,119.97195706228726,25.460471609029355,1
2025-04-19 00:02:58,-0.0793970499713868,119.50624916955958,27.720111547773136,0
2025-04-19 00:02:59,0.8160507499768856,110.31256176887914,24.48568170766365,0
2025-04-19 00:03:00,0.5120407840482181,149.5684422405607,25.417522951967005,1
2025-04-19 00:03:01,0.0656557540359287,140.44285091867872,24.2361799561013,1
2025-04-19 00:03:02,0.1117716530927659,137.92660342939263,23.83349986357356,2
2025-04-19 00:03:03,0.1447417245729556,93.38421551344884,24.122638519873345,0
2025-04-19 00:03:04,-0.0670388355977552,84.39601741765074,24.28186214271747,0
2025-04-19 00:03:05,0.2142001482276276,126.6114980807808,25.539213696320687,0
2025-04-19 00:03:06,0.2853007765665581,106.06422707147377,28.52361368005113,1
2025-04-19 00:03:07,-0.0218486737970618,117.8739537877822,23.92593484558624,0
2025-04-19 00:03:08,-0.2540381154205214,117.8590774021754,24.375062041576808,0
2025-04-19 00:03:09,-0.0744184461891717,196.59240403432176,25.576747999194097,2
2025-04-19 00:03:10,-0.1339544856201063,91.80626814741004,25.59369827306462,0
2025-04-19 00:03:11,0.3871477479072172,144.24644319160325,25.395326217932176,1
2025-04-19 00:03:12,0.0642281232390611,145.63303673077684,26.92614369092217,0
2025-04-19 00:03:13,-0.2390679231860771,117.64716646132608,26.92614369092217,1
2025-04-19 00:03:14,0.0519542777553546,69.2991950493528,21.41960519470649,0
2025-04-19 00:03:15,0.5382868907390991,122.39979932184472,24.938412192577,2
2025-04-19 00:03:16,0.2765072708647786,174.25424057722662,27.826134639267995,2
2025-04-19 00:03:17,0.0461175317836583,62.33699583882832,22.651527952591607,0
2025-04-19 00:03:18,0.0174626155337999,92.55361894124154,20.488551490459365,0
2025-04-19 00:03:19,-0.3428910893491869,108.7462637407792,25.856769109328813,0
2025-04-19 00:03:20,0.1073362081044849,103.70351073659828,25.36548583555407,0
2025-04-19 00:03:21,0.2771708491922213,138.50889728368344,23.364687389800856,1
2025-04-19 00:03:22,0.3249153729525831,104.44579711601708,23.521690598918607,0
2025-04-19 00:03:23,0.3161406156104708,125.57731626626789,23.54538442054799,0
2025-04-19 00:03:24,-0.4133008103871273,80.95367238522405,25.16580297621091,0
2025-04-19 00:03:25,0.0457590206261664,116.46009723082938,24.06052708572549,1
2025-04-19 00:03:26,0.4584981197944751,144.54681109458352,25.93219557155561,2
2025-04-19 00:03:27,0.1541357852736626,116.6038362372522,20.71806000564341,0
2025-04-19 00:03:28,0.1545143058918143,118.00797176790128,23.7147222023083,0
2025-04-19 00:03:29,1.1558194471964165,109.02450638637016,23.310919058633424,0
2025-04-19 00:03:30,0.17126715320795,123.66987333779856,24.615488982441263,0
2025-04-19 00:03:31,0.3406696920541797,76.43918265247238,24.19292836226479,0
2025-04-19 00:03:32,0.2862005290479607,133.34448223102274,26.19676566984365,0
2025-04-19 00:03:33,0.1954173753917394,130.46477243424516,22.210994842509912,0
2025-04-19 00:03:34,-0.0945807733921036,114.71243994491492,25.06823721449613,0
2025-04-19 00:03:35,0.2276907661479802,135.6359781754212,25.83750463481756,0
2025-04-19 00:03:36,-0.2318475643612715,66.86753584644453,27.78497115484293,0
2025-04-19 00:03:37,-0.0710455820220026,89.51103727474697,24.277351043359783,0
2025-04-19 00:03:38,0.0924687427877741,115.29393078636096,25.486687906528772,1
2025-04-19 00:03:39,0.1428214283744628,144.42958647514686,22.29420581115645,1
2025-04-19 00:03:40,0.6943975700020526,78.99718520795709,21.412065693530465,0
2025-04-19 00:03:41,-0.5601795577775244,115.14990298674972,26.26716156367255,0
2025-04-19 00:03:42,0.4380072041880928,157.41072287993427,24.991659559527893,1
2025-04-19 00:03:43,-0.4645484815770015,173.90405800167997,28.463997005439168,2
2025-04-19 00:03:44,-0.14157955973683,173.90405800167997,22.93989566654537,0
2025-04-19 00:03:45,0.3266851790902098,80.24253318198501,25.77985320929313,0
2025-04-19 00:03:46,0.0192840057286388,83.0629806774927,27.80322676081578,0
2025-04-19 00:03:47,-0.3233234333787918,124.99237810593334,25.6295584125359,0
2025-04-19 00:03:48,-0.2145911127779904,115.58698007810663,25.414872258386573,0
2025-04-19 00:03:49,0.2038793246804027,99.21960961244912,25.012834121236526,0
2025-04-19 00:03:50,-0.219109989515141,91.6418090846822,22.643677814311133,0
2025-04-19 00:03:51,0.0649375768745924,59.48384253777246,22.643677814311133,0
2025-04-19 00:03:52,0.0136715519711441,78.58295162631123,24.0837135402924,0
2025-04-19 00:03:53,-0.1954801042817451,138.22838174279445,25.756724884574524,0
2025-04-19 00:03:54,0.6431832267975977,74.39088857995067,22.65544854014312,0
2025-04-19 00:03:55,0.1901757066954033,103.78959642442162,23.23081050323833,0
2025-04-19 00:03:56,-0.6075427759972821,120.14887946390397,27.152631098833357,0
2025-04-19 00:03:57,0.3231656352348686,104.90154663995416,24.479046566563238,1
2025-04-19 00:03:58,-0.1985359394305164,103.69420949562166,27.179913214063816,0
2025-04-19 00:03:59,0.305682345522567,148.7583107502131,24.882654011412225,1
2025-04-19 00:04:00,-0.0335116462990673,160.24998643814502,24.07328629261198,2
2025-04-19 00:04:01,-0.0344209324400697,157.36806111333536,26.33810139959758,0
2025-04-19 00:04:02,0.1514961836941371,66.62801482243609,24.115161523366588,0
2025-04-19 00:04:03,0.2597265582510364,121.1745705976776,26.048033220275563,0
2025-04-19 00:04:04,-0.2338269124665287,126.5439652520707,25.037816301310123,1
2025-04-19 00:04:05,0.2328126595011907,175.4384030967335,22.55229661101105,2
2025-04-19 00:04:06,0.0224385860915577,138.82614303398492,25.24644214805585,1
2025-04-19 00:04:07,-0.1959987697721135,85.33687605780007,28.2943347132292,0
2025-04-19 00:04:08,0.5296362720843291,104.5799278491868,25.739479687771688,0
2025-04-19 00:04:09,0.1214945132882866,62.841970972034254,24.913723370491805,0
2025-04-19 00:04:10,-0.3782651863005135,112.06495001142788,26.613015102935343,0
2025-04-19 00:04:11,0.2753585841164328,105.96316931981052,25.316002697804667,0
2025-04-19 00:04:12,0.6366468591037899,112.77320337286204,25.314301345394192,0
2025-04-19 00:04:13,0.4869676166817687,151.162366501743,23.362562241761346,1
2025-04-19 00:04:14,-0.455810989786204,107.3523968041942,25.3507720386844,0
2025-04-19 00:04:15,-0.1452702218598754,102.96178839596551,26.553165124625416,0
2025-04-19 00:04:16,0.3800733447559868,82.37863326677416,23.745906771849963,0
2025-04-19 00:04:17,0.0592484699913143,115.75558472701898,27.13674373187042,1
2025-04-19 00:04:18,0.1932379856254209,153.7346924035466,24.862440963782312,1
2025-04-19 00:04:19,0.232390216028801,128.72670811411956,23.668345732692188,0
2025-04-19 00:04:20,-0.2780791414734249,95.23779127375892,26.496448115380367,0
2025-04-19 00:04:21,-0.01785760681854,100.92005494506547,24.569808646392595,0
2025-04-19 00:04:22,-0.7764375604688436,141.90771250012466,27.3647536486174,2
2025-04-19 00:04:23,-0.3073162924002869,123.4551369053489,24.562362051612197,0
2025-04-19 00:04:24,-0.075770445417948,113.30833647383557,24.910260784705144,0
2025-04-19 00:04:25,-0.3743349545894548,138.824348729275,25.74034030650144,0
2025-04-19 00:04:26,-0.3743349545894548,82.43353845640522,25.43634558638501,0
2025-04-19 00:04:27,-0.3743349545894548,122.43984201963566,22.006702329322398,1
2025-04-19 00:04:28,-0.1320133460090951,104.62891845051143,23.31813438985841,0
2025-04-19 00:04:29,0.0392221731858274,112.9297907545154,26.394114977186224,0
2025-04-19 00:04:30,0.4323819867198346,95.68664724904735,24.80179511664768,0
2025-04-19 00:04:31,-0.4307586453538318,95.68664724904735,24.214403045842868,0
2025-04-19 00:04:32,0.5347186554229113,177.62815057847143,24.50289602026366,2
2025-04-19 00:04:33,0.0030699183058761,177.62815057847143,23.380395518086228,0
2025-04-19 00:04:34,-0.0906984111657031,111.6745179887255,21.96730204005708,1
2025-04-19 00:04:35,0.4478115761864458,157.10885602210993,24.8480789219477,1
2025-04-19 00:04:36,0.059717908672041,123.40397418393208,24.10234362912843,0
2025-04-19 00:04:37,-0.1800650631476384,102.68592994495586,23.55011816352203,0
2025-04-19 00:04:38,0.0209406254970056,101.59195724752072,24.89781486224807,0
2025-04-19 00:04:39,0.0773838847897102,141.08115542231815,25.545955946279108,1
2025-04-19 00:04:40,0.0340552035753744,141.08115542231815,28.13979689831492,0
2025-04-19 00:04:41,0.198639202356314,100.60062958328164,22.73217487065518,0
2025-04-19 00:04:42,0.4758050448436056,100.60062958328164,26.739071564950784,0
2025-04-19 00:04:43,-0.4235724413968497,147.5291129100587,26.45965234152261,1
2025-04-19 00:04:44,0.63991001239688,68.77013555116281,23.83136089093495,0
2025-04-19 00:04:45,-0.5856263398567505,130.06839656857997,23.83136089093495,0
2025-04-19 00:04:46,-0.5856263398567505,93.397598120671,24.313550125993576,0
2025-04-19 00:04:47,0.1764951619453729,95.76666036137648,25.27853287062811,0
2025-04-19 00:04:48,0.2691008220889059,117.44532187830988,27.263696520106823,1
2025-04-19 00:04:49,-0.1868098559461781,94.23922252155847,25.908409348946968,0
2025-04-19 00:04:50,0.2435777067599444,158.37062690296074,25.762912559850164,1
2025-04-19 00:04:51,-0.1479002803976498,50.24382686929841,24.35453602006804,0
2025-04-19 00:04:52,-0.1768094270832634,125.53930772176376,22.773915002613496,0
2025-04-19 00:04:53,0.2548806291063074,106.76046962203417,22.773915002613496,0
2025-04-19 00:04:54,0.1071046457895142,75.85956704285569,26.809912232295872,0
2025-04-19 00:04:55,-0.2078728785781962,78.49375213901524,22.70924821511553,0
2025-04-19 00:04:56,0.2698799626299752,133.52786054416407,23.41736594773496,0
2025-04-19 00:04:57,0.0921898562629828,81.08986240114538,25.1894016043511,0
2025-04-19 00:04:58,0.243858635651688,76.93298978808082,23.523017822729106,0
2025-04-19 00:04:59,0.1888886525770836,122.7462908472946,23.81121482932718,0
2025-04-19 00:05:00,0.0725522929066354,122.7462908472946,25.17061964295401,2
2025-04-19 00:05:01,-0.1680543120590908,81.24148846927203,22.951573893714777,0
2025-04-19 00:05:02,0.2241880815369785,104.33249950809238,23.53881723067545,0
2025-04-19 00:05:03,0.1831110796300394,79.48494632719445,26.055141875180965,0
2025-04-19 00:05:04,0.1761161714556577,152.0164279684521,23.038945326653558,1
2025-04-19 00:05:05,-0.0547531729942136,151.2274192974627,22.603191798257743,1
2025-04-19 00:05:06,0.3832994687365275,110.64012397643886,24.05496253069916,0
2025-04-19 00:05:07,0.1896633408929986,137.23322122494034,26.09793325376477,1
2025-04-19 00:05:08,0.1641292143510113,135.22376249734748,24.704617288004663,0
2025-04-19 00:05:09,-0.0606577957301682,99.99372654776452,24.30312838282657,0
2025-04-19 00:05:10,0.0445580710421164,106.36251749158396,25.06653819627341,1
2025-04-19 00:05:11,0.580206598843437,138.98947825664612,22.381438850710524,1
2025-04-19 00:05:12,0.2476249046964089,141.7209409907423,25.74205848066255,0
2025-04-19 00:05:13,0.4353827771853706,109.70481013628296,25.575152547105468,1
2025-04-19 00:05:14,0.3916436421462987,92.77074466612028,24.386037288856414,0
2025-04-19 00:05:15,0.3320630581257637,138.32892076202904,26.508886767694623,1
2025-04-19 00:05:16,0.2045858913884891,98.92190301988522,23.30875585157044,0
2025-04-19 00:05:17,-0.0930800269780368,80.35392839245371,26.691863489880355,0
2025-04-19 00:05:18,0.0972499057465326,122.4371571246094,25.23174049839288,0
2025-04-19 00:05:19,-0.0390429163103053,146.4008144403452,24.49517111518274,0
2025-04-19 00:05:20,0.0290987894978154,103.92262918047814,24.97018954694753,0
2025-04-19 00:05:21,0.1785471076310741,81.91863420528,24.839102851283588,0
2025-04-19 00:05:22,-0.2454662049700417,69.0207894989305,26.83042434462657,0
2025-04-19 00:05:23,0.627716182705638,105.15951962442362,23.38498130879348,0
2025-04-19 00:05:24,-0.3018052144499106,122.07754686632516,23.856221141280106,0
2025-04-19 00:05:25,-0.3642565838363196,122.07754686632516,26.55445433810872,0
2025-04-19 00:05:26,0.3474332620500203,99.95192318162292,24.10669759722421,0
2025-04-19 00:05:27,0.4781044204316889,118.21456696421389,26.35079961599739,1
2025-04-19 00:05:28,0.3637435179635491,108.1567273456382,27.549153974513064,1
2025-04-19 00:05:29,0.299152143527356,146.69502652649766,24.397307459587548,1
2025-04-19 00:05:30,-0.0036740318540743,118.2754324277117,26.02204348986296,0
2025-04-19 00:05:31,0.0106087586924644,99.08540426618534,23.269461577990214,1
2025-04-19 00:05:32,0.0227413674581179,131.79677956361368,26.132099947101715,0
2025-04-19 00:05:33,-0.2031485134536335,111.48142441788002,25.29913597898015,0
2025-04-19 00:05:34,-0.2031485134536335,127.99189290291586,25.709557423240323,0
2025-04-19 00:05:35,-0.0314613448461032,103.1574450302977,24.031641891946908,1
2025-04-19 00:05:36,-0.2476491590377534,72.68351689169123,22.50837487664924,0
2025-04-19 00:05:37,-0.096415752495898,97.02061380465406,25.75487809712426,0
2025-04-19 00:05:38,0.1238794362826873,110.05568853790388,21.904895271280814,0
2025-04-19 00:05:39,0.0954716761863968,165.92721645853928,24.5239742616362,1
2025-04-19 00:05:40,-0.2466661186699294,114.12157827630264,26.411772799629954,0
2025-04-19 00:05:41,0.0731061634475736,95.14637446375932,25.287846603809555,0
2025-04-19 00:05:42,0.0734899713326168,79.47261584668216,27.92251396718472,0
2025-04-19 00:05:43,-0.1520829526113389,124.600011454383,26.53766372887266,0
2025-04-19 00:05:44,-0.1413114916854968,80.7058914849857,24.019152417511638,0
